[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building emorynlp 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ emorynlp ---
Loading clusters:.
Collecting lexicons:
- # of ambiguity classes: 4694969

AdaGrad: learning rate = 0.02, l1 = 1.0E-6, bias = 0.0, batch = 5
  299: F1: 88.65, P: 89.59, R: 87.73, RollIn = 0.0000, NZW = 399387
  300: F1: 88.67, P: 89.59, R: 87.77, RollIn = 0.0000, NZW = 399063
 Best: 89.01, epoch: 28, nzw: 488586
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 20:47.511s
[INFO] Finished at: Thu Nov 12 05:52:10 UTC 2015
[INFO] Final Memory: 271M/11658M
[INFO] ------------------------------------------------------------------------
